PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.670810+00:00Z""}";0;FALSE;17.470.513.719.596.800;778.651.237.487.793
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.671393+00:00Z""}";0;FALSE;1.747.051.371.959.920;2.391.338.348.388.670
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.671899+00:00Z""}";0;FALSE;17.470.513.719.603.300;4.074.573.516.845.700
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.672331+00:00Z""}";0;FALSE;1.747.051.371.961.410;10.826.587.677.001.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.673284+00:00Z""}";0;FALSE;17.470.513.719.616.200;20.551.681.518.554.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:27.673650+00:00Z""}";0;FALSE;17.470.513.719.619.100;2.968.311.309.814.450
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.791060+00:00Z""}";0;FALSE;17.470.513.720.801.100;11.819.314.956.665.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.791817+00:00Z""}";0;FALSE;17.470.513.720.803.600;2.560.615.539.550.780
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.792304+00:00Z""}";0;FALSE;1.747.051.372.080.520;15.735.626.220.703.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.792672+00:00Z""}";0;FALSE;1.747.051.372.081.610;10.919.570.922.851.500
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.793527+00:00Z""}";0;FALSE;17.470.513.720.818.400;2.288.818.359.375
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.793859+00:00Z""}";0;FALSE;17.470.513.720.823.700;5.276.203.155.517.570
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.831179+00:00Z""}";0;FALSE;17.470.513.721.202.400;3.787.732.124.328.610
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.831709+00:00Z""}";0;FALSE;17.470.513.721.204.500;20.575.523.376.464.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.832073+00:00Z""}";0;FALSE;1.747.051.372.120.580;12.540.817.260.742.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.832797+00:00Z""}";0;FALSE;17.470.513.721.206.900;11.754.035.949.707.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.833290+00:00Z""}";0;FALSE;17.470.513.721.222.000;15.091.896.057.128.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:27.834233+00:00Z""}";0;FALSE;17.470.513.721.227.600;5.540.847.778.320.310
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.951332+00:00Z""}";0;FALSE;17.470.513.722.393.600;11.660.170.555.114.700
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.951834+00:00Z""}";0;FALSE;17.470.513.722.395.700;20.813.941.955.566.400
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.952163+00:00Z""}";0;FALSE;17.470.513.722.409.100;13.477.802.276.611.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.952498+00:00Z""}";0;FALSE;17.470.513.722.415.000;5.862.712.860.107.420
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.953553+00:00Z""}";0;FALSE;17.470.513.722.416.900;18.596.649.169.921.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:27.953912+00:00Z""}";0;FALSE;1.747.051.372.242.170;48.732.757.568.359.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.031924+00:00Z""}";0;FALSE;17.470.513.723.201.200;7.794.475.555.419.920
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.032436+00:00Z""}";0;FALSE;17.470.513.723.203.400;225.067.138.671.875
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.032876+00:00Z""}";0;FALSE;17.470.513.723.210.800;7.319.450.378.417.960
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.033186+00:00Z""}";0;FALSE;1.747.051.372.322.320;12.462.139.129.638.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.033917+00:00Z""}";0;FALSE;17.470.513.723.225.200;19.979.476.928.710.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:28.034830+00:00Z""}";0;FALSE;1.747.051.372.323.040;5.192.756.652.832.030
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.151941+00:00Z""}";0;FALSE;17.470.513.724.413.200;11.827.468.872.070.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.152294+00:00Z""}";0;FALSE;17.470.513.724.418.700;5.576.610.565.185.540
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.152464+00:00Z""}";0;FALSE;17.470.513.724.422.800;40.984.153.747.558.500
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.152594+00:00Z""}";0;FALSE;17.470.513.724.427.800;4.973.411.560.058.590
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.152735+00:00Z""}";0;FALSE;17.470.513.724.429.700;19.407.272.338.867.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.152891+00:00Z""}";0;FALSE;17.470.513.724.431.300;1.575.946.807.861.320
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.232204+00:00Z""}";0;FALSE;17.470.513.725.202.100;7.707.858.085.632.320
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.232729+00:00Z""}";0;FALSE;17.470.513.725.206.200;4.134.178.161.621.090
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.233063+00:00Z""}";0;FALSE;17.470.513.725.220.100;13.813.972.473.144.500
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.233523+00:00Z""}";0;FALSE;17.470.513.725.222.900;2.841.949.462.890.620
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.234132+00:00Z""}";0;FALSE;1.747.051.372.522.520;2.262.592.315.673.820
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:28.234829+00:00Z""}";0;FALSE;17.470.513.725.230.400;5.221.366.882.324.210
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.352647+00:00Z""}";0;FALSE;17.470.513.726.409.200;11.788.630.485.534.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.353183+00:00Z""}";0;FALSE;17.470.513.726.413.400;4.119.873.046.875
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.353524+00:00Z""}";0;FALSE;17.470.513.726.416.900;3.497.600.555.419.920
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.353942+00:00Z""}";0;FALSE;17.470.513.726.423.400;6.566.047.668.457.030
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.354941+00:00Z""}";0;FALSE;17.470.513.726.448.000;2.458.333.969.116.210
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.355549+00:00Z""}";0;FALSE;1.747.051.372.646.310;15.058.517.456.054.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.433028+00:00Z""}";0;FALSE;17.470.513.727.215.300;7.522.773.742.675.780
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.433353+00:00Z""}";0;FALSE;1.747.051.372.721.860;3.292.560.577.392.570
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.433553+00:00Z""}";0;FALSE;17.470.513.727.221.600;29.921.531.677.246.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.433744+00:00Z""}";0;FALSE;17.470.513.727.226.100;4.456.043.243.408.200
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.433918+00:00Z""}";0;FALSE;17.470.513.727.229.200;3.135.204.315.185.540
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:28.434108+00:00Z""}";0;FALSE;17.470.513.727.232.000;2.803.802.490.234.370
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.553208+00:00Z""}";0;FALSE;17.470.513.728.414.500;11.824.703.216.552.700
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.553527+00:00Z""}";0;FALSE;17.470.513.728.417.800;33.473.968.505.859.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.553717+00:00Z""}";0;FALSE;1.747.051.372.842.140;35.953.521.728.515.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.553905+00:00Z""}";0;FALSE;17.470.513.728.423.400;19.359.588.623.046.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.554078+00:00Z""}";0;FALSE;1.747.051.372.842.660;31.828.880.310.058.500
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.554337+00:00Z""}";0;FALSE;1.747.051.372.842.840;18.310.546.875
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.595983+00:00Z""}";0;FALSE;174.705.137.288.439;4.154.610.633.850.090
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.596297+00:00Z""}";0;FALSE;1.747.051.372.884.720;33.092.498.779.296.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.596487+00:00Z""}";0;FALSE;17.470.513.728.850.800;3.666.877.746.582.030
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.596675+00:00Z""}";0;FALSE;17.470.513.728.852.100;1.246.929.168.701.170
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.596842+00:00Z""}";0;FALSE;17.470.513.728.853.100;10.395.050.048.828.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:28.597097+00:00Z""}";0;FALSE;17.470.513.728.854.200;10.943.412.780.761.700
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.764464+00:00Z""}";0;FALSE;1.747.051.373.052.670;16.724.729.537.963.800
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.764983+00:00Z""}";0;FALSE;17.470.513.730.529.600;29.158.592.224.121.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.765405+00:00Z""}";0;FALSE;17.470.513.730.553.800;24.247.169.494.628.900
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.765786+00:00Z""}";0;FALSE;17.470.513.730.556.700;2.899.169.921.875
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.766733+00:00Z""}";0;FALSE;17.470.513.730.561.000;42.748.451.232.910.100
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.767050+00:00Z""}";0;FALSE;17.470.513.730.564.000;2.989.768.981.933.590
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.842564+00:00Z""}";0;FALSE;1.747.051.373.132.160;7.576.131.820.678.710
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.842904+00:00Z""}";0;FALSE;17.470.513.731.326.700;5.066.394.805.908.200
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.843116+00:00Z""}";0;FALSE;1.747.051.373.132.850;18.215.179.443.359.300
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.843273+00:00Z""}";0;FALSE;17.470.513.731.334.400;5.879.402.160.644.530
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.843401+00:00Z""}";0;FALSE;17.470.513.731.336.900;2.529.621.124.267.570
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:28.843527+00:00Z""}";0;FALSE;17.470.513.731.340.800;3.924.369.812.011.710
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.962164+00:00Z""}";0;FALSE;1.747.051.373.250.570;1.164.858.341.217.040
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.962477+00:00Z""}";0;FALSE;17.470.513.732.508.200;2.491.474.151.611.320
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.962671+00:00Z""}";0;FALSE;17.470.513.732.513.500;5.280.971.527.099.600
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.962859+00:00Z""}";0;FALSE;17.470.513.732.517.100;3.600.120.544.433.590
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.963036+00:00Z""}";0;FALSE;17.470.513.732.520.100;29.921.531.677.246.000
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:28.963298+00:00Z""}";0;FALSE;17.470.513.732.526.800;6.771.087.646.484.370
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensInputLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:29.002467+00:00Z""}";0;FALSE;1.747.051.373.291.980;3.929.543.495.178.220
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensMiddleLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:29.002778+00:00Z""}";0;FALSE;17.470.513.732.924.600;4.813.671.112.060.540
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensWhiteLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:29.002973+00:00Z""}";0;FALSE;17.470.513.732.928.000;3.437.995.910.644.530
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensBlueLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:29.003159+00:00Z""}";0;FALSE;17.470.513.732.930.800;2.772.808.074.951.170
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensRedLightBarrier;"{""value"": true, ""timestamp"": ""2025-05-12T12:00:29.003418+00:00Z""}";0;FALSE;17.470.513.732.933.300;2.510.547.637.939.450
PLC/Island 1/SortingLine/SortingLine01/measurements/input/sortingLineSensImpulseCounterRaw;"{""value"": false, ""timestamp"": ""2025-05-12T12:00:29.003771+00:00Z""}";0;FALSE;17.470.513.732.935.000;16.927.719.116.210.900
